ProviderDepartmentKey,ProviderKey,DepartmentKey,IsPrimaryDepartment,_IsCurrent,EffectiveDate,ExpirationDate
579,513,21,1,1,2014-04-21,9999-12-31
580,514,18,1,1,2016-05-13,9999-12-31
581,515,7,1,1,2011-03-21,9999-12-31
582,516,8,1,1,2013-07-22,9999-12-31
583,517,15,1,1,2019-04-07,9999-12-31
584,518,11,1,1,2007-04-03,9999-12-31
585,519,10,1,1,2021-03-22,9999-12-31
586,520,7,1,1,2012-01-12,9999-12-31
587,521,26,1,1,2006-08-11,9999-12-31
588,522,3,1,1,2010-04-10,9999-12-31
589,523,3,1,1,2019-08-17,9999-12-31
590,524,27,1,1,2006-11-10,9999-12-31
591,525,28,1,1,2018-06-14,9999-12-31
592,525,2,0,1,2018-06-14,9999-12-31
593,526,4,1,1,2008-10-17,9999-12-31
594,526,5,0,1,2008-10-17,9999-12-31
595,527,29,1,1,2006-07-13,9999-12-31
596,528,6,1,1,2018-10-20,9999-12-31
597,529,7,1,1,2016-06-25,9999-12-31
598,530,14,1,1,2006-04-12,9999-12-31
599,531,7,1,1,2016-06-05,9999-12-31
600,532,5,1,1,2005-01-29,9999-12-31
601,533,6,1,1,2010-11-18,9999-12-31
602,534,7,1,1,2019-01-20,9999-12-31
603,535,25,1,1,2011-07-24,9999-12-31
604,535,1,0,1,2011-07-24,9999-12-31
605,536,13,1,1,2013-12-04,9999-12-31
606,537,2,1,1,2020-07-25,9999-12-31
607,538,6,1,1,2018-11-15,9999-12-31
608,539,8,1,1,2019-11-25,9999-12-31
609,540,15,1,1,2006-05-13,9999-12-31
610,541,17,1,1,2005-06-01,9999-12-31
611,542,8,1,1,2019-10-01,9999-12-31
612,543,6,1,1,2013-04-22,9999-12-31
613,544,7,1,1,2021-01-16,9999-12-31
614,545,12,1,1,2019-10-06,9999-12-31
615,545,9,0,1,2019-10-06,9999-12-31
616,546,1,1,1,2019-01-19,9999-12-31
617,546,25,0,1,2019-01-19,9999-12-31
618,547,3,1,1,2008-10-07,9999-12-31
619,548,2,1,1,2007-04-09,9999-12-31
620,549,12,1,1,2005-01-30,9999-12-31
621,550,13,1,1,2019-06-16,9999-12-31
622,551,27,1,1,2005-12-18,9999-12-31
623,552,3,1,1,2014-03-31,9999-12-31
624,553,13,1,1,2020-05-04,9999-12-31
625,554,3,1,1,2013-04-26,9999-12-31
626,555,6,1,1,2006-01-26,9999-12-31
627,556,13,1,1,2013-04-01,9999-12-31
628,556,30,0,1,2013-04-01,9999-12-31
629,557,5,1,1,2018-02-20,9999-12-31
630,558,29,1,1,2017-02-03,9999-12-31
631,559,15,1,1,2011-09-16,9999-12-31
632,560,25,1,1,2006-08-02,9999-12-31
633,560,1,0,1,2006-08-02,9999-12-31
634,561,13,1,1,2013-01-31,9999-12-31
635,562,7,1,1,2007-01-06,9999-12-31
636,563,3,1,1,2015-03-17,9999-12-31
637,564,11,1,1,2005-05-09,9999-12-31
638,565,6,1,1,2013-08-21,9999-12-31
639,566,22,1,1,2015-03-01,9999-12-31
640,567,14,1,1,2006-04-21,9999-12-31
641,568,26,1,1,2013-07-12,9999-12-31
642,569,20,1,1,2020-01-12,9999-12-31
643,570,6,1,1,2009-09-25,9999-12-31
644,571,4,1,1,2018-01-10,9999-12-31
645,572,12,1,1,2018-10-14,9999-12-31
646,573,2,1,1,2015-10-09,9999-12-31
647,574,14,1,1,2021-07-25,9999-12-31
648,575,8,1,1,2014-01-18,9999-12-31
649,576,3,1,1,2020-09-18,9999-12-31
650,577,10,1,1,2011-07-12,9999-12-31
651,578,3,1,1,2016-04-30,9999-12-31
652,579,2,1,1,2021-03-09,9999-12-31
653,580,14,1,1,2006-02-20,9999-12-31
654,581,10,1,1,2018-02-10,9999-12-31
655,582,15,1,1,2013-10-02,9999-12-31
656,583,8,1,1,2015-10-20,9999-12-31
657,584,25,1,1,2012-12-22,9999-12-31
658,585,7,1,1,2021-10-09,9999-12-31
659,586,15,1,1,2008-05-04,9999-12-31
660,587,29,1,1,2018-10-31,9999-12-31
661,588,25,1,1,2011-07-22,9999-12-31
662,588,1,0,1,2011-07-22,9999-12-31
663,589,26,1,1,2009-06-02,9999-12-31
664,590,11,1,1,2017-06-12,9999-12-31
665,591,2,1,1,2016-07-24,9999-12-31
666,592,23,1,1,2010-01-17,9999-12-31
667,593,19,1,1,2014-08-20,9999-12-31
668,594,15,1,1,2005-12-04,9999-12-31
669,595,5,1,1,2014-01-25,9999-12-31
670,596,28,1,1,2008-04-04,9999-12-31
671,597,28,1,1,2016-02-14,9999-12-31
672,598,12,1,1,2009-06-21,9999-12-31
673,599,29,1,1,2020-12-16,9999-12-31
674,600,22,1,1,2016-09-04,9999-12-31
675,601,24,1,1,2014-03-26,9999-12-31
676,602,3,1,1,2015-08-24,9999-12-31
677,603,3,1,1,2011-06-08,9999-12-31
678,604,2,1,1,2011-05-27,9999-12-31
679,604,26,0,1,2011-05-27,9999-12-31
680,605,15,1,1,2012-09-19,9999-12-31
681,606,28,1,1,2014-04-14,9999-12-31
682,607,30,1,1,2011-05-01,9999-12-31
683,608,13,1,1,2017-12-19,9999-12-31
684,609,4,1,1,2020-05-03,9999-12-31
685,610,23,1,1,2019-07-10,9999-12-31
686,611,11,1,1,2021-09-29,9999-12-31
687,612,10,1,1,2011-04-04,9999-12-31
688,613,3,1,1,2016-11-25,9999-12-31
689,614,3,1,1,2013-02-20,9999-12-31
690,615,25,1,1,2010-11-11,9999-12-31
691,616,27,1,1,2008-02-11,9999-12-31
692,617,8,1,1,2015-12-28,9999-12-31
693,617,9,0,1,2015-12-28,9999-12-31
694,618,27,1,1,2011-09-02,9999-12-31
695,619,13,1,1,2022-04-19,9999-12-31
696,620,10,1,1,2017-10-31,9999-12-31
697,621,21,1,1,2009-01-11,9999-12-31
698,622,6,1,1,2018-02-12,9999-12-31
699,623,28,1,1,2011-03-08,9999-12-31
700,624,1,1,1,2009-11-26,9999-12-31
701,625,15,1,1,2010-05-19,9999-12-31
702,626,18,1,1,2011-04-27,9999-12-31
703,627,27,1,1,2015-09-11,9999-12-31
704,627,12,0,1,2015-09-11,9999-12-31
705,628,5,1,1,2016-10-24,9999-12-31
706,629,12,1,1,2006-12-10,9999-12-31
707,630,10,1,1,2006-07-04,9999-12-31
708,631,7,1,1,2015-09-16,9999-12-31
709,632,20,1,1,2022-11-25,9999-12-31
710,633,11,1,1,2020-07-08,9999-12-31
711,634,18,1,1,2018-03-21,9999-12-31
712,635,8,1,1,2015-03-07,9999-12-31
713,636,3,1,1,2014-06-21,9999-12-31
714,637,3,1,1,2014-10-23,9999-12-31
715,638,22,1,1,2005-05-22,9999-12-31
716,639,23,1,1,2010-10-13,9999-12-31
717,640,2,1,1,2012-01-29,9999-12-31
718,641,7,1,1,2021-12-28,9999-12-31
719,642,25,1,1,2021-04-12,9999-12-31
720,643,12,1,1,2008-04-14,9999-12-31
721,644,22,1,1,2011-10-26,9999-12-31
722,645,15,1,1,2006-10-21,9999-12-31
723,646,3,1,1,2011-09-08,9999-12-31
724,647,10,1,1,2023-02-24,9999-12-31
725,648,28,1,1,2021-04-08,9999-12-31
726,649,12,1,1,2015-12-27,9999-12-31
727,649,7,0,1,2015-12-27,9999-12-31
728,650,26,1,1,2014-11-03,9999-12-31
729,651,27,1,1,2016-05-10,9999-12-31
730,651,25,0,1,2016-05-10,9999-12-31
731,652,3,1,1,2015-07-14,9999-12-31
732,653,3,1,1,2014-06-22,9999-12-31
733,654,8,1,1,2013-06-09,9999-12-31
734,655,26,1,1,2018-01-19,9999-12-31
735,656,4,1,1,2010-11-05,9999-12-31
736,657,29,1,1,2014-01-20,9999-12-31
737,658,20,1,1,2017-01-23,9999-12-31
738,659,22,1,1,2022-11-06,9999-12-31
739,660,1,1,1,2019-08-09,9999-12-31
740,661,10,1,1,2021-08-12,9999-12-31
741,662,2,1,1,2014-03-23,9999-12-31
742,662,26,0,1,2014-03-23,9999-12-31
743,663,24,1,1,2018-08-08,9999-12-31
744,664,11,1,1,2017-08-08,9999-12-31
745,665,4,1,1,2014-09-29,9999-12-31
746,666,7,1,1,2014-11-01,9999-12-31
747,667,4,1,1,2015-12-26,9999-12-31
748,667,5,0,1,2015-12-26,9999-12-31
749,668,26,1,1,2011-06-22,9999-12-31
750,669,29,1,1,2005-04-19,9999-12-31
751,670,4,1,1,2015-02-11,9999-12-31
752,671,5,1,1,2019-03-20,9999-12-31
753,672,25,1,1,2009-01-05,9999-12-31
754,672,27,0,1,2009-01-05,9999-12-31
755,673,28,1,1,2007-08-27,9999-12-31
756,674,3,1,1,2022-11-23,9999-12-31
757,675,23,1,1,2020-02-07,9999-12-31
758,676,7,1,1,2008-04-16,9999-12-31
759,677,3,1,1,2009-06-07,9999-12-31
760,678,24,1,1,2022-06-01,9999-12-31
761,679,28,1,1,2015-11-02,9999-12-31
762,680,22,1,1,2010-08-12,9999-12-31
763,681,14,1,1,2022-10-02,9999-12-31
764,681,23,0,1,2022-10-02,9999-12-31
765,682,2,1,1,2012-03-13,9999-12-31
766,683,3,1,1,2008-01-29,9999-12-31
767,684,2,1,1,2021-04-27,9999-12-31
768,685,3,1,1,2005-11-24,9999-12-31
769,686,4,1,1,2014-05-05,9999-12-31
770,687,25,1,1,2010-11-30,9999-12-31
771,687,29,0,1,2010-11-30,9999-12-31
772,688,26,1,1,2006-12-19,9999-12-31
773,689,28,1,1,2008-10-27,9999-12-31
774,690,1,1,1,2007-08-12,9999-12-31
775,691,7,1,1,2017-09-22,9999-12-31
776,692,25,1,1,2015-01-01,9999-12-31
777,693,26,1,1,2007-07-20,9999-12-31
778,694,20,1,1,2020-09-08,9999-12-31
779,695,16,1,1,2017-04-25,9999-12-31
780,696,13,1,1,2021-10-24,9999-12-31
781,697,8,1,1,2012-08-13,9999-12-31
782,698,3,1,1,2014-04-11,9999-12-31
783,699,1,1,1,2016-03-16,9999-12-31
784,699,25,0,1,2016-03-16,9999-12-31
785,700,15,1,1,2014-03-08,9999-12-31
786,701,28,1,1,2014-05-16,9999-12-31
787,702,3,1,1,2017-01-06,9999-12-31
788,703,29,1,1,2016-02-27,9999-12-31
789,704,27,1,1,2012-11-01,9999-12-31
790,705,3,1,1,2014-12-24,9999-12-31
791,706,29,1,1,2006-10-23,9999-12-31
792,706,1,0,1,2006-10-23,9999-12-31
793,707,7,1,1,2018-10-28,9999-12-31
794,707,16,0,1,2018-10-28,9999-12-31
795,708,28,1,1,2016-05-12,9999-12-31
796,708,2,0,1,2016-05-12,9999-12-31
797,709,4,1,1,2008-07-09,9999-12-31
798,709,5,0,1,2008-07-09,9999-12-31
799,710,10,1,1,2013-07-13,9999-12-31
800,711,25,1,1,2019-10-18,9999-12-31
801,712,27,1,1,2019-12-25,9999-12-31
802,713,3,1,1,2011-06-15,9999-12-31
803,714,28,1,1,2022-03-04,9999-12-31
804,715,22,1,1,2012-10-29,9999-12-31
805,715,21,0,1,2012-10-29,9999-12-31
806,716,3,1,1,2014-06-29,9999-12-31
807,717,12,1,1,2010-06-21,9999-12-31
808,718,12,1,1,2014-10-10,9999-12-31
809,719,11,1,1,2016-01-28,9999-12-31
810,720,2,1,1,2011-04-28,9999-12-31
811,721,9,1,1,2016-12-25,9999-12-31
812,722,12,1,1,2005-09-11,9999-12-31
813,723,12,1,1,2019-01-29,9999-12-31
814,724,5,1,1,2009-06-25,9999-12-31
815,724,21,0,1,2009-06-25,9999-12-31
816,725,3,1,1,2016-05-28,9999-12-31
817,726,13,1,1,2009-09-13,9999-12-31
818,727,12,1,1,2009-10-03,9999-12-31
819,728,13,1,1,2020-08-04,9999-12-31
820,729,3,1,1,2015-11-13,9999-12-31
821,730,21,1,1,2015-01-21,9999-12-31
822,731,11,1,1,2019-04-03,9999-12-31
823,732,12,1,1,2012-11-10,9999-12-31
824,733,14,1,1,2005-10-20,9999-12-31
825,733,7,0,1,2005-10-20,9999-12-31
826,734,20,1,1,2022-01-13,9999-12-31
827,735,24,1,1,2012-01-13,9999-12-31
828,736,25,1,1,2008-10-15,9999-12-31
829,736,15,0,1,2008-10-15,9999-12-31
830,737,14,1,1,2007-11-29,9999-12-31
831,738,10,1,1,2016-10-24,9999-12-31
832,739,29,1,1,2010-11-13,9999-12-31
833,740,27,1,1,2007-01-07,9999-12-31
834,740,1,0,1,2007-01-07,9999-12-31
835,741,22,1,1,2016-06-10,9999-12-31
836,742,7,1,1,2006-04-21,9999-12-31
837,743,1,1,1,2015-06-02,9999-12-31
838,743,27,0,1,2015-06-02,9999-12-31
839,744,10,1,1,2014-08-10,9999-12-31
840,745,25,1,1,2009-12-05,9999-12-31
841,746,26,1,1,2016-02-11,9999-12-31
842,747,3,1,1,2023-03-03,9999-12-31
843,748,2,1,1,2021-01-01,9999-12-31
844,749,15,1,1,2011-08-29,9999-12-31
845,750,4,1,1,2012-06-22,9999-12-31
846,751,2,1,1,2006-09-15,9999-12-31
847,751,26,0,1,2006-09-15,9999-12-31
848,752,1,1,1,2012-09-16,9999-12-31
849,753,8,1,1,2013-09-05,9999-12-31
850,754,3,1,1,2017-05-17,9999-12-31
851,754,27,0,1,2017-05-17,9999-12-31
852,755,27,1,1,2008-05-03,9999-12-31
853,755,25,0,1,2008-05-03,9999-12-31
854,756,25,1,1,2009-01-15,9999-12-31
855,757,3,1,1,2015-01-01,9999-12-31
856,758,3,1,1,2021-07-05,9999-12-31
857,759,30,1,1,2014-01-18,9999-12-31
858,760,11,1,1,2014-01-23,9999-12-31
859,761,3,1,1,2023-04-04,9999-12-31
860,762,24,1,1,2007-12-17,9999-12-31
861,763,15,1,1,2020-04-07,9999-12-31
862,763,21,0,1,2020-04-07,9999-12-31
863,764,25,1,1,2023-04-08,9999-12-31
864,765,13,1,1,2010-09-25,9999-12-31
865,766,18,1,1,2005-10-12,9999-12-31
866,767,27,1,1,2019-02-17,9999-12-31
867,768,6,1,1,2008-08-26,9999-12-31
868,769,12,1,1,2018-11-26,9999-12-31
869,770,12,1,1,2008-01-27,9999-12-31
870,771,1,1,1,2010-04-08,9999-12-31
871,772,10,1,1,2017-10-05,9999-12-31
872,773,28,1,1,2017-02-12,9999-12-31
873,773,2,0,1,2017-02-12,9999-12-31
874,774,8,1,1,2015-10-05,9999-12-31
875,775,1,1,1,2021-07-17,9999-12-31
876,776,5,1,1,2010-08-24,9999-12-31
877,776,18,0,1,2010-08-24,9999-12-31
878,777,13,1,1,2023-04-05,9999-12-31
879,777,30,0,1,2023-04-05,9999-12-31
880,778,29,1,1,2011-04-29,9999-12-31
881,779,28,1,1,2014-04-15,9999-12-31
882,780,27,1,1,2017-05-21,9999-12-31
883,781,2,1,1,2022-12-07,9999-12-31
884,782,10,1,1,2008-12-09,9999-12-31
885,783,18,1,1,2017-07-06,9999-12-31
886,784,9,1,1,2014-04-30,9999-12-31
887,784,8,0,1,2014-04-30,9999-12-31
888,785,1,1,1,2015-02-05,9999-12-31
889,786,18,1,1,2012-01-21,9999-12-31
890,787,3,1,1,2020-09-11,9999-12-31
891,788,6,1,1,2008-10-15,9999-12-31
892,789,23,1,1,2008-01-06,9999-12-31
893,790,1,1,1,2017-09-04,9999-12-31
894,791,2,1,1,2014-10-21,9999-12-31
895,791,26,0,1,2014-10-21,9999-12-31
896,792,2,1,1,2010-06-14,9999-12-31
897,792,28,0,1,2010-06-14,9999-12-31
898,793,2,1,1,2017-07-15,9999-12-31
899,794,23,1,1,2007-07-21,9999-12-31
900,795,12,1,1,2022-03-13,9999-12-31
901,796,12,1,1,2009-11-19,9999-12-31
902,797,25,1,1,2012-04-20,9999-12-31
903,798,20,1,1,2005-02-13,9999-12-31
904,798,23,0,1,2005-02-13,9999-12-31
905,799,20,1,1,2021-08-08,9999-12-31
906,800,3,1,1,2021-09-16,9999-12-31
907,801,15,1,1,2016-09-29,9999-12-31
908,802,3,1,1,2020-10-22,9999-12-31
909,803,12,1,1,2011-03-05,9999-12-31
910,804,29,1,1,2019-02-25,9999-12-31
911,805,4,1,1,2009-06-13,9999-12-31
912,805,5,0,1,2009-06-13,9999-12-31
913,806,30,1,1,2008-03-17,9999-12-31
914,807,1,1,1,2012-02-20,9999-12-31
915,808,1,1,1,2023-04-16,9999-12-31
916,809,1,1,1,2005-04-26,9999-12-31
917,810,28,1,1,2009-05-11,9999-12-31
918,811,26,1,1,2008-04-01,9999-12-31
919,812,25,1,1,2019-03-19,9999-12-31
920,813,12,1,1,2012-06-02,9999-12-31
921,814,27,1,1,2007-12-03,9999-12-31
922,815,11,1,1,2007-05-06,9999-12-31
923,816,7,1,1,2014-10-21,9999-12-31
924,817,25,1,1,2010-04-24,9999-12-31
925,818,14,1,1,2008-11-29,9999-12-31
926,819,21,1,1,2013-12-16,9999-12-31
927,820,3,1,1,2008-06-27,9999-12-31
928,821,8,1,1,2007-12-08,9999-12-31
929,822,26,1,1,2018-10-23,9999-12-31
930,823,26,1,1,2019-02-25,9999-12-31
931,824,12,1,1,2010-12-14,9999-12-31
932,825,29,1,1,2011-06-02,9999-12-31
933,826,24,1,1,2011-08-30,9999-12-31
934,827,7,1,1,2011-03-31,9999-12-31
935,828,21,1,1,2005-05-17,9999-12-31
936,829,4,1,1,2013-12-09,9999-12-31
937,829,5,0,1,2013-12-09,9999-12-31
938,830,10,1,1,2019-07-26,9999-12-31
939,831,14,1,1,2020-08-21,9999-12-31
940,832,1,1,1,2007-08-13,9999-12-31
941,833,28,1,1,2014-09-05,9999-12-31
942,834,12,1,1,2009-08-14,9999-12-31
943,835,12,1,1,2017-01-05,9999-12-31
944,836,30,1,1,2015-07-08,9999-12-31
945,837,8,1,1,2006-06-18,9999-12-31
946,837,9,0,1,2006-06-18,9999-12-31
947,838,18,1,1,2005-08-19,9999-12-31
948,839,2,1,1,2005-03-27,9999-12-31
949,840,1,1,1,2017-07-22,9999-12-31
950,840,29,0,1,2017-07-22,9999-12-31
951,841,20,1,1,2016-03-20,9999-12-31
952,842,27,1,1,2019-09-16,9999-12-31
953,843,8,1,1,2008-09-21,9999-12-31
954,843,9,0,1,2008-09-21,9999-12-31
955,844,3,1,1,2005-09-10,9999-12-31
956,845,12,1,1,2019-08-03,9999-12-31
957,846,7,1,1,2019-08-19,9999-12-31
958,847,4,1,1,2013-11-28,9999-12-31
959,848,2,1,1,2005-06-04,9999-12-31
960,849,2,1,1,2016-06-29,9999-12-31
961,850,1,1,1,2008-01-04,9999-12-31
962,850,25,0,1,2008-01-04,9999-12-31
963,851,7,1,1,2021-04-11,9999-12-31
964,852,3,1,1,2019-05-29,9999-12-31
965,853,5,1,1,2014-08-30,9999-12-31
966,854,25,1,1,2013-09-30,9999-12-31
967,855,10,1,1,2019-01-12,9999-12-31
968,856,8,1,1,2019-09-08,9999-12-31
969,857,8,1,1,2009-06-08,9999-12-31
970,858,7,1,1,2019-06-07,9999-12-31
971,859,6,1,1,2011-09-03,9999-12-31
972,860,7,1,1,2016-08-15,9999-12-31
973,861,11,1,1,2019-04-23,9999-12-31
974,862,27,1,1,2017-04-07,9999-12-31
975,863,12,1,1,2007-06-10,9999-12-31
976,864,26,1,1,2012-09-17,9999-12-31
977,865,27,1,1,2006-03-29,9999-12-31
978,865,29,0,1,2006-03-29,9999-12-31
979,866,28,1,1,2015-04-08,9999-12-31
980,867,13,1,1,2007-09-16,9999-12-31
981,868,15,1,1,2005-07-22,9999-12-31
982,869,10,1,1,2008-06-11,9999-12-31
983,870,15,1,1,2021-03-26,9999-12-31
984,871,16,1,1,2009-03-15,9999-12-31
985,872,7,1,1,2020-10-28,9999-12-31
986,873,20,1,1,2012-01-30,9999-12-31
987,874,5,1,1,2006-07-16,9999-12-31
988,875,8,1,1,2005-03-12,9999-12-31
989,876,5,1,1,2022-06-20,9999-12-31
990,877,6,1,1,2012-05-22,9999-12-31
991,878,1,1,1,2006-09-30,9999-12-31
992,879,22,1,1,2022-06-09,9999-12-31
993,879,18,0,1,2022-06-09,9999-12-31
994,880,5,1,1,2006-03-21,9999-12-31
995,881,14,1,1,2011-11-07,9999-12-31
996,882,28,1,1,2018-10-15,9999-12-31
997,883,11,1,1,2019-07-06,9999-12-31
998,884,16,1,1,2015-09-08,9999-12-31
999,885,2,1,1,2018-03-23,9999-12-31
1000,886,1,1,1,2006-05-03,9999-12-31
1001,887,14,1,1,2012-04-21,9999-12-31
1002,888,12,1,1,2014-12-07,9999-12-31
1003,889,15,1,1,2015-01-21,9999-12-31
1004,890,9,1,1,2015-07-03,9999-12-31
1005,891,9,1,1,2008-07-07,9999-12-31
1006,892,16,1,1,2009-11-23,9999-12-31
1007,893,7,1,1,2008-12-18,9999-12-31
1008,894,3,1,1,2006-04-12,9999-12-31
1009,895,25,1,1,2016-10-08,9999-12-31
1010,896,19,1,1,2008-01-31,9999-12-31
1011,897,3,1,1,2009-06-08,9999-12-31
1012,898,18,1,1,2015-01-09,9999-12-31
1013,898,19,0,1,2015-01-09,9999-12-31
1014,899,21,1,1,2012-10-28,9999-12-31
1015,900,8,1,1,2005-09-18,9999-12-31
1016,901,7,1,1,2007-12-23,9999-12-31
1017,902,1,1,1,2019-01-12,9999-12-31
1018,902,29,0,1,2019-01-12,9999-12-31
1019,903,24,1,1,2020-10-05,9999-12-31
1020,904,6,1,1,2014-11-11,9999-12-31
1021,905,1,1,1,2011-03-13,9999-12-31
1022,906,2,1,1,2008-07-23,9999-12-31
1023,907,15,1,1,2013-10-28,9999-12-31
1024,908,11,1,1,2015-07-17,9999-12-31
1025,909,16,1,1,2018-02-11,9999-12-31
1026,909,17,0,1,2018-02-11,9999-12-31
1027,910,3,1,1,2010-01-25,9999-12-31
1028,911,12,1,1,2010-02-07,9999-12-31
1029,912,4,1,1,2012-05-10,9999-12-31
1030,913,10,1,1,2013-10-07,9999-12-31
1031,914,20,1,1,2022-04-09,9999-12-31
1032,915,17,1,1,2010-11-01,9999-12-31
1033,916,4,1,1,2013-07-03,9999-12-31
1034,917,1,1,1,2006-01-01,9999-12-31
1035,917,11,0,1,2006-01-01,9999-12-31
1036,918,24,1,1,2014-08-14,9999-12-31
1037,919,14,1,1,2009-12-14,9999-12-31
1038,920,11,1,1,2023-05-01,9999-12-31
1039,921,20,1,1,2017-02-12,9999-12-31
1040,922,25,1,1,2013-10-01,9999-12-31
1041,923,3,1,1,2008-01-09,9999-12-31
1042,924,13,1,1,2011-10-10,9999-12-31
1043,925,20,1,1,2008-02-26,9999-12-31
1044,926,23,1,1,2019-10-09,9999-12-31
1045,927,3,1,1,2008-05-15,9999-12-31
1046,928,29,1,1,2006-08-27,9999-12-31
1047,929,24,1,1,2009-12-30,9999-12-31
1048,930,1,1,1,2022-12-16,9999-12-31
1049,931,22,1,1,2020-01-06,9999-12-31
1050,932,5,1,1,2018-08-22,9999-12-31
1051,933,27,1,1,2010-11-21,9999-12-31
1052,934,2,1,1,2020-07-31,9999-12-31
1053,935,23,1,1,2013-06-23,9999-12-31
1054,936,5,1,1,2022-06-17,9999-12-31
1055,937,5,1,1,2005-06-09,9999-12-31
1056,938,6,1,1,2008-12-13,9999-12-31
1057,939,15,1,1,2018-10-11,9999-12-31
1058,940,23,1,1,2020-07-25,9999-12-31
1059,941,21,1,1,2019-07-24,9999-12-31
1060,942,10,1,1,2009-09-27,9999-12-31
1061,942,26,0,1,2009-09-27,9999-12-31
1062,943,26,1,1,2009-03-12,9999-12-31
1063,943,2,0,1,2009-03-12,9999-12-31
1064,944,12,1,1,2006-08-12,9999-12-31
1065,945,8,1,1,2012-05-02,9999-12-31
1066,946,3,1,1,2020-12-31,9999-12-31
1067,947,10,1,1,2022-01-23,9999-12-31
1068,948,6,1,1,2010-09-13,9999-12-31
1069,949,14,1,1,2015-12-25,9999-12-31
1070,950,5,1,1,2016-01-13,9999-12-31
1071,951,21,1,1,2010-07-25,9999-12-31
1072,952,27,1,1,2021-03-10,9999-12-31
1073,953,19,1,1,2022-10-27,9999-12-31
1074,954,27,1,1,2021-03-22,9999-12-31
1075,955,1,1,1,2012-11-01,9999-12-31
1076,956,7,1,1,2023-04-28,9999-12-31
1077,957,3,1,1,2016-04-14,9999-12-31
1078,958,12,1,1,2016-12-05,9999-12-31
1079,959,26,1,1,2020-03-25,9999-12-31
1080,959,7,0,1,2020-03-25,9999-12-31
1081,960,14,1,1,2019-09-16,9999-12-31
1082,961,23,1,1,2013-02-18,9999-12-31
1083,962,29,1,1,2010-01-10,9999-12-31
1084,963,21,1,1,2022-12-10,9999-12-31
1085,963,17,0,1,2022-12-10,9999-12-31
1086,964,27,1,1,2014-05-27,9999-12-31
1087,965,11,1,1,2019-11-11,9999-12-31
1088,966,3,1,1,2013-08-23,9999-12-31
1089,967,3,1,1,2018-03-01,9999-12-31
1090,968,29,1,1,2020-10-29,9999-12-31
1091,968,25,0,1,2020-10-29,9999-12-31
1092,969,15,1,1,2007-07-26,9999-12-31
1093,970,1,1,1,2020-07-24,9999-12-31
1094,971,12,1,1,2019-05-10,9999-12-31
1095,972,13,1,1,2009-04-11,9999-12-31
1096,973,29,1,1,2011-02-11,9999-12-31
1097,974,25,1,1,2009-06-10,9999-12-31
1098,975,5,1,1,2014-12-10,9999-12-31
1099,975,4,0,1,2014-12-10,9999-12-31
1100,976,4,1,1,2008-07-28,9999-12-31
1101,977,26,1,1,2014-05-08,9999-12-31
1102,978,6,1,1,2006-08-07,9999-12-31
1103,979,7,1,1,2013-03-09,9999-12-31
1104,980,23,1,1,2014-03-06,9999-12-31
1105,981,7,1,1,2019-01-20,9999-12-31
1106,982,4,1,1,2012-11-03,9999-12-31
1107,983,10,1,1,2010-10-30,9999-12-31
1108,984,28,1,1,2023-04-19,9999-12-31
1109,985,10,1,1,2008-11-26,9999-12-31
1110,985,27,0,1,2008-11-26,9999-12-31
1111,986,22,1,1,2009-07-09,9999-12-31
1112,987,6,1,1,2022-09-15,9999-12-31
1113,988,12,1,1,2007-10-06,9999-12-31
1114,989,1,1,1,2014-12-22,9999-12-31
1115,990,3,1,1,2012-11-24,9999-12-31
1116,991,3,1,1,2015-02-28,9999-12-31
1117,992,22,1,1,2012-05-03,9999-12-31
1118,993,3,1,1,2021-01-08,9999-12-31
1119,994,1,1,1,2015-04-20,9999-12-31
1120,995,1,1,1,2005-09-26,9999-12-31
1121,996,12,1,1,2009-12-05,9999-12-31
1122,997,8,1,1,2011-05-28,9999-12-31
1123,998,14,1,1,2010-01-24,9999-12-31
1124,999,4,1,1,2021-03-22,9999-12-31
1125,1000,2,1,1,2017-07-22,9999-12-31
